"(183, 275)",1
"(3395, 3628)",1
"(5184, 3150)",1
"(5184, 1587)",1
"(3888, 1859)",1
"(429, 2000)",1
"(2000, 1500)",2
"(3888, 2902)",1
"(4660, 1959)",1
"(2960, 5184)",2
"(5184, 1360)",1
"(5141, 2858)",1
"(5184, 3007)",2
"(5184, 3519)",1
"(1233, 3536)",1
"(2797, 5184)",1
"(4058, 3858)",1
"(3888, 3078)",1
"(3888, 2635)",1
"(2644, 2764)",1
"(5184, 1562)",1
"(5184, 1743)",1
"(1676, 4032)",1
"(5184, 1716)",1
"(5184, 1624)",1
"(3796, 2465)",1
"(3841, 2801)",1
"(3888, 1564)",1
"(5036, 1362)",1
"(4643, 2866)",1
"(3888, 3387)",1
"(3888, 2522)",1
"(3888, 1647)",1
"(3888, 2740)",1
"(3140, 2776)",2
"(5184, 3012)",1
"(3888, 2387)",1
"(5184, 3304)",1
"(3888, 4141)",1
"(1933, 5184)",1
"(3277, 2454)",1
"(3092, 1655)",1
"(5184, 1691)",1
"(2261, 5184)",1
"(5184, 2068)",2
"(4892, 1271)",1
"(3888, 2563)",2
"(5184, 2567)",1
"(3024, 4032)",1
"(5184, 1605)",2
"(3888, 3381)",1
"(3888, 1423)",1
"(1980, 5184)",2
"(2154, 1210)",2
"(5184, 3141)",1
"(5184, 3459)",1
"(5184, 2120)",1
"(5184, 3656)",1
"(5184, 1879)",1
"(5184, 1820)",1
"(5184, 3009)",1
"(3888, 1803)",1
"(2528, 5184)",1
"(3888, 3557)",1
"(5184, 2197)",1
"(3127, 1521)",1
"(723, 2000)",1
"(3888, 2761)",1
"(5184, 2489)",1
"(3240, 5184)",1
"(3888, 2268)",4
"(5184, 1631)",2
"(4328, 3868)",1
"(3888, 4537)",1
"(1917, 4185)",2
"(2740, 3247)",1
"(5184, 1602)",3
"(3888, 2444)",1
"(5184, 1459)",1
"(2120, 5184)",1
"(5184, 2093)",1
"(5184, 2995)",1
"(5184, 1863)",1
"(5184, 2155)",2
"(5184, 1157)",1
"(3888, 2106)",1
"(1720, 2007)",2
"(3888, 3289)",1
"(3515, 2146)",1
"(5184, 2184)",2
"(2779, 4343)",2
"(5184, 1888)",2
"(5184, 1493)",1
"(5184, 1434)",1
"(3863, 3818)",1
"(5184, 3124)",1
"(5184, 3321)",2
"(5184, 1785)",1
"(3888, 2972)",1
"(3627, 5184)",1
"(1425, 4556)",1
"(5184, 1348)",1
"(3888, 2612)",2
"(1013, 2000)",1
"(5184, 3176)",2
"(5184, 2781)",1
"(3888, 2705)",2
"(2747, 5184)",2
"(3888, 2430)",2
"(5184, 2439)",2
"(3332, 1338)",1
"(5184, 1707)",1
"(3888, 2011)",2
"(5184, 3199)",1
"(5184, 1769)",2
"(3888, 1810)",1
"(5184, 1751)",1
"(4128, 1399)",1
"(5184, 2043)",1
"(3195, 4545)",2
"(3424, 5184)",2
"(4294, 2311)",1
"(1909, 5184)",1
"(5184, 2420)",1
"(1571, 5184)",1
"(3606, 3768)",1
"(5184, 1741)",2
"(3888, 1986)",1
"(5184, 1776)",2
"(3271, 3568)",2
"(1648, 5184)",1
"(3888, 4480)",1
"(3888, 3029)",1
"(3888, 2451)",1
"(775, 1416)",2
"(4495, 1722)",1
"(3268, 2528)",1
"(1444, 5184)",1
"(3543, 3902)",1
"(1895, 5184)",1
"(3888, 2627)",2
"(5184, 2867)",1
"(3888, 4163)",1
"(2501, 2253)",1
"(3078, 5184)",1
"(2177, 1937)",1
"(5154, 3072)",1
"(4032, 3024)",1
"(3888, 2421)",2
"(3888, 4026)",1
"(5184, 1541)",1
"(3888, 3310)",1
"(3626, 5184)",1
"(3303, 3528)",1
"(5184, 3036)",2
"(4910, 1372)",1
"(5184, 2094)",1
"(3237, 2897)",1
"(4566, 2000)",1
"(4420, 1648)",1
"(5184, 3888)",103
"(3888, 5184)",114
"(2444, 5086)",1
"(2916, 5184)",1
"(1682, 5184)",1
"(2409, 5184)",2
"(5184, 2009)",1
"(5184, 2163)",1
"(3888, 1864)",2
"(3888, 1437)",1
"(3888, 2395)",1
"(3888, 4149)",1
"(3888, 5107)",1
"(1663, 5184)",1
"(5184, 2076)",1
"(3888, 2789)",1
"(3226, 2359)",1
"(5184, 1432)",1
"(2395, 3353)",1
"(3888, 3254)",1
"(2360, 2275)",1
"(2430, 3146)",1
"(5184, 2085)",1
"(2958, 4620)",1
"(3888, 4212)",1
"(3888, 1676)",1
"(185, 273)",1
"(2829, 3939)",2
"(2332, 3536)",1
"(5184, 1837)",2
"(5184, 1938)",1
"(3888, 2359)",1
"(3145, 5097)",2
"(5184, 1777)",1
"(2765, 5159)",1
"(5184, 1413)",2
"(5184, 1098)",1
"(5184, 2111)",2
"(4077, 1896)",1
"(3888, 2874)",1
"(2768, 3219)",1
"(3761, 3515)",1
"(1901, 5184)",1
"(4032, 2268)",1
"(2092, 3592)",1
"(4429, 2583)",1
"(3127, 3606)",1
"(3888, 2472)",1
"(3796, 5184)",1
"(3888, 3958)",1
"(3289, 5184)",1
"(3888, 3515)",1
"(1733, 5184)",1
"(2422, 1606)",1
"(3127, 3649)",1
"(3888, 2958)",1
"(3888, 2733)",1
"(3888, 1937)",1
"(2733, 2550)",1
"(3008, 5184)",1
"(2437, 1578)",1
"(3306, 2854)",2
"(3423, 2895)",1
"(5184, 1159)",1
"(3888, 2620)",1
"(4496, 2806)",1
"(5184, 1451)",2
"(5184, 1674)",1
"(5157, 2677)",1
"(5150, 1342)",1
"(5184, 2025)",2
"(2774, 5184)",2
"(3888, 2578)",1
"(5184, 1948)",1
"(2226, 5184)",1
"(1632, 5184)",2
"(5184, 3349)",1
"(5184, 1813)",1
"(3888, 2303)",2
"(3888, 2377)",1
"(3078, 3402)",1
"(3599, 5184)",1
"(5184, 1639)",1
"(5184, 2374)",2
"(3888, 2171)",2
"(3888, 2842)",1
"(3888, 2036)",1
"(3888, 1683)",1
"(5184, 2077)",1
"(4245, 1645)",1
"(5184, 2231)",1
